message,intent
I'd like a side of nuggets,order_place
What's your favorite color?,out_of_scope
Could you show me the full menu?,menu_entire
Show me everything on the menu,menu_entire
Are there any dairy-free items available?,menu_dietary
I would like to place an order,order_place
What's the calorie count for your chicken sandwich?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
Is my food on its way?,order_status
What's the status of my order?,order_status
Can I cancel my last order?,order_cancel
Are the nutrition facts available online?,menu_nutrition
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What is the recipe for your secret sauce?,menu_ingredients
Can I see the menu?,menu_entire
What items are sugar-free on your menu?,menu_dietary
I want to remove my order,order_cancel
I want to cancel the burger I ordered,order_cancel
How long until my food is ready?,order_status
Can you modify my order to include extra sauce?,order_modify
Are the nutrition facts available online?,menu_nutrition
What is the recipe for your secret sauce?,menu_ingredients
Can I check the status of my order?,order_status
How long until my food is ready?,order_status
How many calories are in the fries?,menu_nutrition
Are there any preservatives in the fries?,menu_ingredients
I want a large fries,order_place
Show me the nutrition information for my order,order_nutrition
What time is it?,out_of_scope
When can I pick up my order?,order_status
Can I get a chicken sandwich?,order_place
I want to browse your menu options,menu_entire
What's the calorie count for your chicken sandwich?,menu_nutrition
I want to browse your menu options,menu_entire
"Change my drink to a medium size, please",order_modify
Can you tell me the calories in my sandwich?,order_nutrition
How are you doing?,out_of_scope
What's included in the side salad?,menu_ingredients
Can you tell me when my order will be ready?,order_status
Can you provide the nutrition details for the salad?,menu_nutrition
Cancel my order for me,order_cancel
Can you give me the nutrition breakdown for my order?,order_nutrition
What do you have for people with nut allergies?,menu_dietary
Please change my order to a larger size,order_modify
Can you recommend a movie?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
"Change my drink to a medium size, please",order_modify
Order me a large iced tea,order_place
"Could I have a milkshake, please?",order_place
Show me the nutrition information for my order,order_nutrition
What's on the menu?,menu_entire
Can I get a list of all menu items?,menu_entire
What can I order today?,menu_entire
I want to cancel the burger I ordered,order_cancel
I want to remove my order,order_cancel
What is the caloric value of your wrap?,menu_nutrition
I need to know your allergy information,menu_dietary
I'd like to order a salad,order_place
What's the meaning of life?,out_of_scope
Please change my order to a larger size,order_modify
What time will my order be ready?,order_status
How do I get to the nearest park?,out_of_scope
Cancel my order for me,order_cancel
Please add a drink to my order,order_place
"Could I have a milkshake, please?",order_place
Can you modify my order to include extra sauce?,order_modify
Can you provide the nutrition details for the salad?,menu_nutrition
How much sodium is in the large soda?,menu_nutrition
I want to switch my drink to lemonade,order_modify
I need to cancel my order,order_cancel
What are the low-calorie options?,menu_dietary
Can you sing a song?,out_of_scope
Please cancel my order,order_cancel
I would like to place an order,order_place
What ingredients are in the salad?,order_nutrition
What do you have for people with nut allergies?,menu_dietary
Are there any preservatives in the fries?,menu_ingredients
Show me everything on the menu,menu_entire
What gluten-free items do you have?,menu_dietary
When can I pick up my order?,order_status
I want to switch my drink to lemonade,order_modify
How many calories are in the chicken nuggets?,order_nutrition
Can you help me cancel my order?,order_cancel
How long until my food is ready?,order_status
"Instead of a sandwich, I want a burger",order_modify
Can you modify my order to include extra sauce?,order_modify
What's your favorite color?,out_of_scope
Please cancel my order,order_cancel
What gluten-free items do you have?,menu_dietary
"Instead of a sandwich, I want a burger",order_modify
Can you tell me a joke?,out_of_scope
Are there options for diabetics?,menu_dietary
Please swap my wrap for a bowl,order_modify
Can you give me an update on my order?,order_status
Where is my order?,order_status
"I changed my mind, please cancel my order",order_cancel
How many calories are in your spicy chicken nuggets?,menu_nutrition
Are there any dairy-free items available?,menu_dietary
Can you tell me when my order will be ready?,order_status
I want to change my fries to sweet potato fries,order_modify
Where is my order?,order_status
What is this?,out_of_scope
I'd like to order a salad,order_place
Are the nutrition facts available for the entire menu?,menu_nutrition
Can you help me cancel my order?,order_cancel
What's your favorite color?,out_of_scope
Are there any dairy-free items available?,menu_dietary
What's in the chicken sandwich?,menu_ingredients
Can you give me the nutrition breakdown for my order?,order_nutrition
"Could I have a milkshake, please?",order_place
I need to change my order to a chicken salad instead,order_modify
I would like to place an order,order_place
I need to change my order to a chicken salad instead,order_modify
Please swap my wrap for a bowl,order_modify
Please change my order to a larger size,order_modify
What's the calorie count for the breakfast burrito?,menu_nutrition
What items are sugar-free on your menu?,menu_dietary
What time is it?,out_of_scope
I want to browse your menu options,menu_entire
Please change my order to a larger size,order_modify
What goes into the spicy nuggets?,menu_ingredients
Can you sing a song?,out_of_scope
Can you provide the nutrition details for the salad?,menu_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
Please swap my wrap for a bowl,order_modify
Are there any preservatives in the fries?,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
Do you have vegetarian options?,menu_dietary
How are you doing?,out_of_scope
Can you take my order for a burger?,order_place
What is this?,out_of_scope
Is my order ready yet?,order_status
What's included in the side salad?,menu_ingredients
Can you tell me when my order will be ready?,order_status
I need to change my order to a chicken salad instead,order_modify
Are there any allergens in my meal?,order_nutrition
What is the recipe for your secret sauce?,menu_ingredients
I need to cancel my order,order_cancel
I need to change my order to a chicken salad instead,order_modify
What are the nutrition facts for my meal?,order_nutrition
Could you show me the full menu?,menu_entire
Are there any preservatives in the fries?,menu_ingredients
Tell me the protein amount in the nuggets,menu_nutrition
I would like to place an order,order_place
What is this?,out_of_scope
I'd like a side of nuggets,order_place
What's the meaning of life?,out_of_scope
What can I order today?,menu_entire
How do I cancel my order?,order_cancel
Can I update my order to a different size?,order_modify
What are the components of your mac and cheese?,menu_ingredients
What's the status of my order?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
When can I pick up my order?,order_status
When can I pick up my order?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
How do I cancel my order?,order_cancel
"I'd like to cancel my order, please",order_cancel
How much fat is in the milkshake?,order_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
Please add a drink to my order,order_place
Can you tell me the calories in my sandwich?,order_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
What's the nutritional breakdown of the side salad?,menu_nutrition
What's your favorite color?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
What items are sugar-free on your menu?,menu_dietary
What are the components of your mac and cheese?,menu_ingredients
I need to know your allergy information,menu_dietary
Can you tell me about your vegan menu?,menu_dietary
What do you have for people with nut allergies?,menu_dietary
Order me a large iced tea,order_place
Do you have vegetarian options?,menu_dietary
Can I get a chicken sandwich?,order_place
Can I cancel my last order?,order_cancel
Are the nutrition facts available online?,menu_nutrition
Order me a large iced tea,order_place
What goes into the spicy nuggets?,menu_ingredients
Can you give me an update on my order?,order_status
Please add a drink to my order,order_place
What's the meaning of life?,out_of_scope
What can I order today?,menu_entire
I want to know what's in the milkshake,menu_ingredients
"Change my drink to a medium size, please",order_modify
How many calories are in your spicy chicken nuggets?,menu_nutrition
Can I see the menu?,menu_entire
What's the meaning of life?,out_of_scope
Can you tell me when my order will be ready?,order_status
Are there options for diabetics?,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
Show me the nutrition information for my order,order_nutrition
Are there any allergens in my meal?,order_nutrition
"I changed my mind, please cancel my order",order_cancel
What can I order today?,menu_entire
What's the meaning of life?,out_of_scope
"I'd like to cancel my order, please",order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
Please cancel my order,order_cancel
How many calories are in the chicken nuggets?,order_nutrition
What are the low-calorie options?,menu_dietary
Please swap my wrap for a bowl,order_modify
How long until my food is ready?,order_status
What ingredients are in the salad?,order_nutrition
"I changed my mind, please cancel my order",order_cancel
Is your menu available online?,menu_entire
Is my food on its way?,order_status
"I'd like to cancel my order, please",order_cancel
Are there any preservatives in the fries?,menu_ingredients
Please change my order to a larger size,order_modify
Are there any dairy-free items available?,menu_dietary
When can I pick up my order?,order_status
Can you tell me about your vegan menu?,menu_dietary
How do I cancel my order?,order_cancel
Can you tell me the calories in my sandwich?,order_nutrition
I need to cancel my order,order_cancel
I want a large fries,order_place
How many calories are in the chicken nuggets?,order_nutrition
"I changed my mind, please cancel my order",order_cancel
I want a large fries,order_place
"Instead of a sandwich, I want a burger",order_modify
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Show me everything on the menu,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you give me an update on my order?,order_status
Can I update my order to a different size?,order_modify
Can you give me the nutrition breakdown for my order?,order_nutrition
Are there any preservatives in the fries?,menu_ingredients
What's the nutritional breakdown of the side salad?,menu_nutrition
Are there any allergens in my meal?,order_nutrition
What time is it?,out_of_scope
How's the weather today?,out_of_scope
Do you have vegetarian options?,menu_dietary
How long until my food is ready?,order_status
What are the components of your mac and cheese?,menu_ingredients
Is my order ready yet?,order_status
"Instead of a sandwich, I want a burger",order_modify
"Instead of a sandwich, I want a burger",order_modify
Can you take my order for a burger?,order_place
What's in the chicken sandwich?,menu_ingredients
I'd like to order a salad,order_place
I need to know your allergy information,menu_dietary
What's the nutritional breakdown of the side salad?,menu_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
When can I pick up my order?,order_status
Do you offer keto-friendly meals?,menu_dietary
What time is it?,out_of_scope
How do I get to the nearest park?,out_of_scope
Can I see the menu?,menu_entire
I want a large fries,order_place
Can I cancel my last order?,order_cancel
What's included in the side salad?,menu_ingredients
What gluten-free items do you have?,menu_dietary
How much fat is in the milkshake?,order_nutrition
What's on the menu?,menu_entire
Tell me the ingredients of the salad,menu_ingredients
Please add a drink to my order,order_place
"I changed my mind, please cancel my order",order_cancel
I'd like a side of nuggets,order_place
What time will my order be ready?,order_status
Can you tell me the calories in my sandwich?,order_nutrition
I want a large fries,order_place
Can you recommend a movie?,out_of_scope
Show me the nutrition info for the milkshake,menu_nutrition
What's the sodium content of the burger?,order_nutrition
"I changed my mind, please cancel my order",order_cancel
What time will my order be ready?,order_status
Can I check the status of my order?,order_status
Can you list the ingredients for the burger?,menu_ingredients
Can I cancel my last order?,order_cancel
I want to switch my drink to lemonade,order_modify
Can I update my order to a different size?,order_modify
How's the weather today?,out_of_scope
"Could I have a milkshake, please?",order_place
Can you provide the nutrition details for the salad?,menu_nutrition
"Could I have a milkshake, please?",order_place
Please cancel my order,order_cancel
Can I get a list of all menu items?,menu_entire
I need to modify my previous order,order_modify
Can you tell me the calories in my sandwich?,order_nutrition
How many calories are in the fries?,menu_nutrition
What items do you have available?,menu_entire
Can you sing a song?,out_of_scope
Can I see the menu?,menu_entire
What goes into the spicy nuggets?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
When can I pick up my order?,order_status
I need to modify my previous order,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
What time will my order be ready?,order_status
Can I see the menu?,menu_entire
Can I get the calorie information for the fruit cup?,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
How long until my food is ready?,order_status
What can I order today?,menu_entire
What items do you have available?,menu_entire
Are the nutrition facts available for the entire menu?,menu_nutrition
I want to change my fries to sweet potato fries,order_modify
Please change my order to a larger size,order_modify
Can you provide the nutrition details for the salad?,menu_nutrition
Where is my order?,order_status
How many calories are in the chicken nuggets?,order_nutrition
I want to browse your menu options,menu_entire
What items are sugar-free on your menu?,menu_dietary
Can you tell me a joke?,out_of_scope
Please change my order to a larger size,order_modify
How do I get to the nearest park?,out_of_scope
I want to cancel the burger I ordered,order_cancel
Are there any dairy-free items available?,menu_dietary
Please change my order to a larger size,order_modify
Please swap my wrap for a bowl,order_modify
When can I pick up my order?,order_status
What are the components of your mac and cheese?,menu_ingredients
Could you show me the full menu?,menu_entire
What can I order today?,menu_entire
What gluten-free items do you have?,menu_dietary
Please change my order to a larger size,order_modify
What's included in the side salad?,menu_ingredients
What's your favorite color?,out_of_scope
Can you sing a song?,out_of_scope
How do I cancel my order?,order_cancel
Are the nutrition facts available for the entire menu?,menu_nutrition
I need to know your allergy information,menu_dietary
What is this?,out_of_scope
Can you tell me the calories in my sandwich?,order_nutrition
Show me the nutrition information for my order,order_nutrition
Please add a drink to my order,order_place
Can I check the status of my order?,order_status
Order me a large iced tea,order_place
Can you tell me the calories in my sandwich?,order_nutrition
What's included in the side salad?,menu_ingredients
Can you tell me about your vegan menu?,menu_dietary
Can I update my order to a different size?,order_modify
I need to cancel my order,order_cancel
Please swap my wrap for a bowl,order_modify
Please add a drink to my order,order_place
What are the low-calorie options?,menu_dietary
Can you give me the nutrition breakdown for my order?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
Do you offer keto-friendly meals?,menu_dietary
I'd like a side of nuggets,order_place
Can you give me the nutrition breakdown for my order?,order_nutrition
Please cancel my order,order_cancel
Can you tell me a joke?,out_of_scope
Can I get a list of all menu items?,menu_entire
Do you have vegetarian options?,menu_dietary
Please provide the complete menu,menu_entire
Please cancel my order,order_cancel
I'd like a side of nuggets,order_place
Are the nutrition facts available online?,menu_nutrition
Can I check the status of my order?,order_status
Can you give me an update on my order?,order_status
I need to cancel my order,order_cancel
What goes into the spicy nuggets?,menu_ingredients
Show me everything on the menu,menu_entire
Can you tell me a joke?,out_of_scope
"Change my drink to a medium size, please",order_modify
Can you recommend a movie?,out_of_scope
Can I update my order to a different size?,order_modify
Can I get a list of all menu items?,menu_entire
I want to cancel the burger I ordered,order_cancel
"I'd like to cancel my order, please",order_cancel
What's your favorite color?,out_of_scope
Where is my order?,order_status
Do you offer keto-friendly meals?,menu_dietary
Can I check the status of my order?,order_status
I'd like a side of nuggets,order_place
"Instead of a sandwich, I want a burger",order_modify
What goes into the spicy nuggets?,menu_ingredients
Can you sing a song?,out_of_scope
I want to cancel the burger I ordered,order_cancel
"I changed my mind, please cancel my order",order_cancel
What items do you have available?,menu_entire
Are there options for diabetics?,menu_dietary
Can you list the ingredients for the burger?,menu_ingredients
What are the components of your mac and cheese?,menu_ingredients
What's the calorie count for your chicken sandwich?,menu_nutrition
Can you tell me when my order will be ready?,order_status
Can you modify my order to include extra sauce?,order_modify
Tell me the nutrition facts for the fries,order_nutrition
What's the sodium content of the burger?,order_nutrition
I want to remove my order,order_cancel
Show me everything on the menu,menu_entire
Are there any preservatives in the fries?,menu_ingredients
Are there any allergens in my meal?,order_nutrition
Show me the nutrition info for the milkshake,menu_nutrition
I need to know your allergy information,menu_dietary
What's the status of my order?,order_status
Please change my order to a larger size,order_modify
Where is my order?,order_status
I want to order a spicy chicken sandwich,order_place
What are the nutrition facts for my meal?,order_nutrition
I'd like a side of nuggets,order_place
What time will my order be ready?,order_status
How do I cancel my order?,order_cancel
"I changed my mind, please cancel my order",order_cancel
What's included in the side salad?,menu_ingredients
Are there options for diabetics?,menu_dietary
How long until my food is ready?,order_status
I want a large fries,order_place
Cancel my order for me,order_cancel
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Show me everything on the menu,menu_entire
Can you tell me when my order will be ready?,order_status
I want to remove my order,order_cancel
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What's the calorie count for your chicken sandwich?,menu_nutrition
Show me the nutrition info for the milkshake,menu_nutrition
What are the low-calorie options?,menu_dietary
How much fat is in the milkshake?,order_nutrition
"Change my drink to a medium size, please",order_modify
What items do you have available?,menu_entire
"I changed my mind, please cancel my order",order_cancel
Please add a drink to my order,order_place
What's the fat content in the cheeseburger?,menu_nutrition
How much fat is in the milkshake?,order_nutrition
How's the weather today?,out_of_scope
Are there any preservatives in the fries?,menu_ingredients
What's the meaning of life?,out_of_scope
How do I get to the nearest park?,out_of_scope
Can you sing a song?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
Can I get a chicken sandwich?,order_place
Tell me the nutrition facts for the fries,order_nutrition
How much fat is in the milkshake?,order_nutrition
Can you sing a song?,out_of_scope
What are the nutrition facts for my meal?,order_nutrition
Is my order ready yet?,order_status
I want to remove my order,order_cancel
Are there any dairy-free items available?,menu_dietary
I need to know your allergy information,menu_dietary
Are the nutrition facts available for the entire menu?,menu_nutrition
What are the low-calorie options?,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
What can I order today?,menu_entire
Are there options for diabetics?,menu_dietary
What is the caloric value of your wrap?,menu_nutrition
Could you show me the full menu?,menu_entire
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What's the sodium content of the burger?,order_nutrition
I want to switch my drink to lemonade,order_modify
What's the calorie count for the breakfast burrito?,menu_nutrition
What are the components of your mac and cheese?,menu_ingredients
I'd like a side of nuggets,order_place
How's the weather today?,out_of_scope
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can you help me cancel my order?,order_cancel
Could you show me the full menu?,menu_entire
How do I cancel my order?,order_cancel
What is the recipe for your secret sauce?,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
Is your menu available online?,menu_entire
Can I update my order to a different size?,order_modify
Can I check the status of my order?,order_status
What gluten-free items do you have?,menu_dietary
When can I pick up my order?,order_status
Are there any dairy-free items available?,menu_dietary
Can you tell me a joke?,out_of_scope
What's in the chicken sandwich?,menu_ingredients
Order me a large iced tea,order_place
What's your favorite color?,out_of_scope
Are there any preservatives in the fries?,menu_ingredients
What can I order today?,menu_entire
What are the low-calorie options?,menu_dietary
What do you have for people with nut allergies?,menu_dietary
How do I get to the nearest park?,out_of_scope
I need to know your allergy information,menu_dietary
What can I order today?,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
What is this?,out_of_scope
What is the sugar level in your iced tea?,menu_nutrition
Can you give me an update on my order?,order_status
What time will my order be ready?,order_status
"Instead of a sandwich, I want a burger",order_modify
Tell me how many calories are in your Caesar salad?,menu_nutrition
I want to change my fries to sweet potato fries,order_modify
"I changed my mind, please cancel my order",order_cancel
What items are sugar-free on your menu?,menu_dietary
What gluten-free items do you have?,menu_dietary
What items do you have available?,menu_entire
What's the fat content in the cheeseburger?,menu_nutrition
Can you tell me when my order will be ready?,order_status
Can I get a list of all menu items?,menu_entire
Can you take my order for a burger?,order_place
Tell me the ingredients of the salad,menu_ingredients
Can I get a list of all menu items?,menu_entire
How many calories are in the fries?,menu_nutrition
When can I pick up my order?,order_status
Can I get a chicken sandwich?,order_place
Do you offer keto-friendly meals?,menu_dietary
Can I get the calorie information for the fruit cup?,menu_nutrition
I need to cancel my order,order_cancel
How do I get to the nearest park?,out_of_scope
Please add a drink to my order,order_place
"Change my drink to a medium size, please",order_modify
Can you recommend a movie?,out_of_scope
I need to cancel my order,order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
"Could I have a milkshake, please?",order_place
Are there any preservatives in the fries?,menu_ingredients
Please provide the complete menu,menu_entire
Tell me the nutrition facts for the fries,order_nutrition
Can I check the status of my order?,order_status
What's the calorie count for the breakfast burrito?,menu_nutrition
Do you have vegetarian options?,menu_dietary
What is the recipe for your secret sauce?,menu_ingredients
Order me a large iced tea,order_place
How do I get to the nearest park?,out_of_scope
Is my food on its way?,order_status
Can you tell me a joke?,out_of_scope
Can I see the menu?,menu_entire
I want to cancel the burger I ordered,order_cancel
Can you tell me about your vegan menu?,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
Can I cancel my last order?,order_cancel
What's the calorie count for your chicken sandwich?,menu_nutrition
How do I cancel my order?,order_cancel
What time will my order be ready?,order_status
Show me the nutrition information for my order,order_nutrition
Can you tell me about your vegan menu?,menu_dietary
I want to know what's in the milkshake,menu_ingredients
"Change my drink to a medium size, please",order_modify
Please change my order to a larger size,order_modify
What can I order today?,menu_entire
Cancel my order for me,order_cancel
When can I pick up my order?,order_status
Can I see the menu?,menu_entire
How many calories are in the chicken nuggets?,order_nutrition
Can I cancel my last order?,order_cancel
Can you help me cancel my order?,order_cancel
I want to change my fries to sweet potato fries,order_modify
How do I get to the nearest park?,out_of_scope
Can you list the ingredients for the burger?,menu_ingredients
What can I order today?,menu_entire
How many calories are in your spicy chicken nuggets?,menu_nutrition
What ingredients are in the salad?,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
Can you tell me when my order will be ready?,order_status
I want to cancel the burger I ordered,order_cancel
Please provide the complete menu,menu_entire
How do I cancel my order?,order_cancel
What's included in the side salad?,menu_ingredients
What is this?,out_of_scope
Tell me the nutrition facts for the fries,order_nutrition
I need to change my order to a chicken salad instead,order_modify
Tell me the protein amount in the nuggets,menu_nutrition
"I changed my mind, please cancel my order",order_cancel
Are there any allergens in my meal?,order_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
What's in the chicken sandwich?,menu_ingredients
Please cancel my order,order_cancel
Please add a drink to my order,order_place
Is my food on its way?,order_status
Are there options for diabetics?,menu_dietary
Can you modify my order to include extra sauce?,order_modify
Please provide the complete menu,menu_entire
What time is it?,out_of_scope
Can I update my order to a different size?,order_modify
What's the calorie count for the breakfast burrito?,menu_nutrition
Please change my order to a larger size,order_modify
Is your menu available online?,menu_entire
Can you give me an update on my order?,order_status
Are there any dairy-free items available?,menu_dietary
How much sodium is in the large soda?,menu_nutrition
Tell me the ingredients in the wrap,menu_ingredients
Is your menu available online?,menu_entire
What are the low-calorie options?,menu_dietary
I need to cancel my order,order_cancel
What's included in the side salad?,menu_ingredients
I want to switch my drink to lemonade,order_modify
I need to cancel my order,order_cancel
Please change my order to a larger size,order_modify
I need to cancel my order,order_cancel
Show me the nutrition information for my order,order_nutrition
"Could I have a milkshake, please?",order_place
How are you doing?,out_of_scope
What items do you have available?,menu_entire
Is my food on its way?,order_status
I want to cancel the burger I ordered,order_cancel
Please change my order to a larger size,order_modify
Can you tell me the calories in my sandwich?,order_nutrition
I want to know what's in the milkshake,menu_ingredients
Could you show me the full menu?,menu_entire
What items do you have available?,menu_entire
"I'd like to cancel my order, please",order_cancel
"I changed my mind, please cancel my order",order_cancel
Tell me how many calories are in your Caesar salad?,menu_nutrition
What's the meaning of life?,out_of_scope
Do you offer keto-friendly meals?,menu_dietary
What's your favorite color?,out_of_scope
"Could I have a milkshake, please?",order_place
What do you have for people with nut allergies?,menu_dietary
What is the recipe for your secret sauce?,menu_ingredients
What time will my order be ready?,order_status
Tell me the ingredients in the wrap,menu_ingredients
What's the calorie count for the breakfast burrito?,menu_nutrition
What items do you have available?,menu_entire
"I'd like to cancel my order, please",order_cancel
Tell me the nutrition facts for the fries,order_nutrition
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What's the calorie count for the breakfast burrito?,menu_nutrition
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you take my order for a burger?,order_place
How much fat is in the milkshake?,order_nutrition
Can I cancel my last order?,order_cancel
How are you doing?,out_of_scope
Are there any dairy-free items available?,menu_dietary
How are you doing?,out_of_scope
How much fat is in the milkshake?,order_nutrition
What time will my order be ready?,order_status
How long until my food is ready?,order_status
Are there options for diabetics?,menu_dietary
Can you give me the nutrition breakdown for my order?,order_nutrition
How many calories are in the fries?,menu_nutrition
Are there options for diabetics?,menu_dietary
Please change my order to a larger size,order_modify
I want to browse your menu options,menu_entire
Can you tell me when my order will be ready?,order_status
I want to cancel the burger I ordered,order_cancel
I want a large fries,order_place
Can I check the status of my order?,order_status
Can you help me cancel my order?,order_cancel
Are there options for diabetics?,menu_dietary
"Instead of a sandwich, I want a burger",order_modify
I want to order a spicy chicken sandwich,order_place
I need to modify my previous order,order_modify
How many calories are in the chicken nuggets?,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
Are the nutrition facts available for the entire menu?,menu_nutrition
Show me everything on the menu,menu_entire
Can you provide the nutrition details for the salad?,menu_nutrition
What time is it?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
What items do you have available?,menu_entire
How do I get to the nearest park?,out_of_scope
I want to remove my order,order_cancel
Are there any preservatives in the fries?,menu_ingredients
I need to know your allergy information,menu_dietary
I want to cancel the burger I ordered,order_cancel
Can I cancel my last order?,order_cancel
Can you sing a song?,out_of_scope
What's included in the side salad?,menu_ingredients
Can you provide the nutrition details for the salad?,menu_nutrition
Show me everything on the menu,menu_entire
Can you sing a song?,out_of_scope
What are the low-calorie options?,menu_dietary
Do you have vegetarian options?,menu_dietary
Please add a drink to my order,order_place
Please swap my wrap for a bowl,order_modify
What time will my order be ready?,order_status
Is my food on its way?,order_status
Show me everything on the menu,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
Please swap my wrap for a bowl,order_modify
What is the recipe for your secret sauce?,menu_ingredients
How many calories are in your spicy chicken nuggets?,menu_nutrition
Where is my order?,order_status
Cancel my order for me,order_cancel
Do you offer keto-friendly meals?,menu_dietary
What's on the menu?,menu_entire
Tell me the ingredients of the salad,menu_ingredients
Can I update my order to a different size?,order_modify
I want to change my fries to sweet potato fries,order_modify
Is my food on its way?,order_status
Is your menu available online?,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
What's the meaning of life?,out_of_scope
What time is it?,out_of_scope
Is my order ready yet?,order_status
Can I get a chicken sandwich?,order_place
How many calories are in your spicy chicken nuggets?,menu_nutrition
I need to cancel my order,order_cancel
Is your menu available online?,menu_entire
Can you recommend a movie?,out_of_scope
How do I get to the nearest park?,out_of_scope
Are there options for diabetics?,menu_dietary
Could you show me the full menu?,menu_entire
What's your favorite color?,out_of_scope
Please cancel my order,order_cancel
Can you take my order for a burger?,order_place
What's your favorite color?,out_of_scope
I need to modify my previous order,order_modify
Are there any allergens in my meal?,order_nutrition
Show me the nutrition info for the milkshake,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
Are there any dairy-free items available?,menu_dietary
What are the nutrition facts for my meal?,order_nutrition
When can I pick up my order?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
Please add a drink to my order,order_place
Could you show me the full menu?,menu_entire
I want to browse your menu options,menu_entire
I need to cancel my order,order_cancel
I'd like to order a salad,order_place
Is my order ready yet?,order_status
What are the low-calorie options?,menu_dietary
Can you provide the nutrition details for the salad?,menu_nutrition
I need to cancel my order,order_cancel
I want to switch my drink to lemonade,order_modify
Please add a drink to my order,order_place
How's the weather today?,out_of_scope
Please cancel my order,order_cancel
How are you doing?,out_of_scope
What is the sugar level in your iced tea?,menu_nutrition
I want to know what's in the milkshake,menu_ingredients
Can you tell me a joke?,out_of_scope
Cancel my order for me,order_cancel
Tell me the protein amount in the nuggets,menu_nutrition
I want to browse your menu options,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
I need to know your allergy information,menu_dietary
Tell me the protein amount in the nuggets,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
Can you take my order for a burger?,order_place
Can you provide the nutrition details for the salad?,menu_nutrition
When can I pick up my order?,order_status
What time is it?,out_of_scope
Can you help me cancel my order?,order_cancel
Can you modify my order to include extra sauce?,order_modify
"Could I have a milkshake, please?",order_place
What's in the chicken sandwich?,menu_ingredients
How are you doing?,out_of_scope
What are the components of your mac and cheese?,menu_ingredients
I want to order a spicy chicken sandwich,order_place
Can you provide the nutrition details for the salad?,menu_nutrition
I want to cancel the burger I ordered,order_cancel
Can you list the ingredients for the burger?,menu_ingredients
What can I order today?,menu_entire
What is the caloric value of your wrap?,menu_nutrition
Could you show me the full menu?,menu_entire
What's the protein content of the fish sandwich?,menu_nutrition
What's the status of my order?,order_status
I want to cancel the burger I ordered,order_cancel
I want to change my fries to sweet potato fries,order_modify
I would like to place an order,order_place
What is this?,out_of_scope
How many calories are in the fries?,menu_nutrition
Can you sing a song?,out_of_scope
Can you tell me about your vegan menu?,menu_dietary
What's in the chicken sandwich?,menu_ingredients
I need to modify my previous order,order_modify
I need to modify my previous order,order_modify
"Change my drink to a medium size, please",order_modify
I want to browse your menu options,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
What is the caloric value of your wrap?,menu_nutrition
What's the meaning of life?,out_of_scope
Can you help me cancel my order?,order_cancel
Cancel my order for me,order_cancel
How's the weather today?,out_of_scope
Are the nutrition facts available online?,menu_nutrition
What items are sugar-free on your menu?,menu_dietary
I want to switch my drink to lemonade,order_modify
Can I see the menu?,menu_entire
